X [mm], Y [mm], Z [mm], Heading [degrees], Filename
6300, 8450, 1800, 193.281, image_00000.png
6297.7, 8440.27, 1800, 193.281, image_00001.png
6295.55, 8430.5, 1800, 192.405, image_00002.png
6293.56, 8420.7, 1800, 191.487, image_00003.png
6291.74, 8410.87, 1800, 190.51, image_00004.png
6290.09, 8401.01, 1800, 189.482, image_00005.png
6288.63, 8391.11, 1800, 188.392, image_00006.png
6287.37, 8381.19, 1800, 187.24, image_00007.png
6286.32, 8371.25, 1800, 186.018, image_00008.png
6285.5, 8361.28, 1800, 184.723, image_00009.png
6284.91, 8351.3, 1800, 183.353, image_00010.png
6284.58, 8341.3, 1800, 181.907, image_00011.png
6284.52, 8331.3, 1800, 180.371, image_00012.png
6284.73, 8321.31, 1800, 178.754, image_00013.png
6285.25, 8311.32, 1800, 177.048, image_00014.png
6286.07, 8301.35, 1800, 175.255, image_00015.png
6287.23, 8291.42, 1800, 173.371, image_00016.png
6288.72, 8281.53, 1800, 171.413, image_00017.png
6290.56, 8271.7, 1800, 169.367, image_00018.png
6292.77, 8261.95, 1800, 167.259, image_00019.png
6295.34, 8252.29, 1800, 165.093, image_00020.png
6298.28, 8242.73, 1800, 162.885, image_00021.png
6301.59, 8233.29, 1800, 160.655, image_00022.png
6305.27, 8223.99, 1800, 158.426, image_00023.png
6309.3, 8214.84, 1800, 156.216, image_00024.png
6313.67, 8205.85, 1800, 154.053, image_00025.png
6318.37, 8197.02, 1800, 151.966, image_00026.png
6323.38, 8188.36, 1800, 149.978, image_00027.png
6328.66, 8179.87, 1800, 148.11, image_00028.png
6334.19, 8171.54, 1800, 146.388, image_00029.png
6339.95, 8163.37, 1800, 144.836, image_00030.png
6345.9, 8155.33, 1800, 143.461, image_00031.png
6352.02, 8147.42, 1800, 142.292, image_00032.png
6358.27, 8139.61, 1800, 141.34, image_00033.png
6364.61, 8131.88, 1800, 140.609, image_00034.png
6371.02, 8124.21, 1800, 140.12, image_00035.png
6377.47, 8116.56, 1800, 139.891, image_00036.png
6383.9, 8108.91, 1800, 139.922, image_00037.png
6390.3, 8101.22, 1800, 140.232, image_00038.png
6396.62, 8093.47, 1800, 140.834, image_00039.png
6402.81, 8085.62, 1800, 141.745, image_00040.png
6408.83, 8077.64, 1800, 142.968, image_00041.png
6414.64, 8069.49, 1800, 144.518, image_00042.png
6420.17, 8061.17, 1800, 146.397, image_00043.png
6425.39, 8052.63, 1800, 148.603, image_00044.png
6430.22, 8043.88, 1800, 151.125, image_00045.png
6434.61, 8034.89, 1800, 153.936, image_00046.png
6438.52, 8025.69, 1800, 156.988, image_00047.png
6441.91, 8016.28, 1800, 160.239, image_00048.png
6444.73, 8006.69, 1800, 163.604, image_00049.png
6446.98, 7996.94, 1800, 167.031, image_00050.png
6448.65, 7987.08, 1800, 170.429, image_00051.png
6449.74, 7977.14, 1800, 173.744, image_00052.png
6450.28, 7967.16, 1800, 176.927, image_00053.png
6450.29, 7957.16, 1800, 179.934, image_00054.png
6449.82, 7947.17, 1800, 182.749, image_00055.png
6448.9, 7937.21, 1800, 185.28, image_00056.png
6447.61, 7927.3, 1800, 187.421, image_00057.png
6446, 7917.43, 1800, 189.24, image_00058.png
6444.13, 7907.6, 1800, 190.789, image_00059.png
6442.04, 7897.82, 1800, 192.118, image_00060.png
6439.74, 7888.09, 1800, 193.261, image_00061.png
6437.28, 7878.4, 1800, 194.25, image_00062.png
6434.68, 7868.74, 1800, 195.104, image_00063.png
6431.95, 7859.12, 1800, 195.84, image_00064.png
6429.11, 7849.53, 1800, 196.48, image_00065.png
6426.18, 7839.97, 1800, 197.031, image_00066.png
6423.18, 7830.43, 1800, 197.499, image_00067.png
6420.11, 7820.92, 1800, 197.898, image_00068.png
6416.98, 7811.42, 1800, 198.232, image_00069.png
6413.8, 7801.94, 1800, 198.511, image_00070.png
6410.59, 7792.47, 1800, 198.729, image_00071.png
6407.35, 7783.01, 1800, 198.899, image_00072.png
6404.09, 7773.55, 1800, 199.022, image_00073.png
6400.82, 7764.1, 1800, 199.095, image_00074.png
6397.55, 7754.65, 1800, 199.128, image_00075.png
6394.27, 7745.21, 1800, 199.113, image_00076.png
6391.01, 7735.75, 1800, 199.061, image_00077.png
6387.76, 7726.3, 1800, 198.964, image_00078.png
6384.53, 7716.83, 1800, 198.826, image_00079.png
6381.33, 7707.36, 1800, 198.647, image_00080.png
6378.17, 7697.87, 1800, 198.423, image_00081.png
6375.05, 7688.37, 1800, 198.157, image_00082.png
6371.99, 7678.85, 1800, 197.844, image_00083.png
6368.98, 7669.31, 1800, 197.482, image_00084.png
6366.05, 7659.75, 1800, 197.071, image_00085.png
6363.19, 7650.17, 1800, 196.611, image_00086.png
6360.42, 7640.56, 1800, 196.09, image_00087.png
6357.74, 7630.93, 1800, 195.507, image_00088.png
6355.18, 7621.26, 1800, 194.864, image_00089.png
6352.73, 7611.56, 1800, 194.145, image_00090.png
6350.42, 7601.83, 1800, 193.352, image_00091.png
6348.26, 7592.07, 1800, 192.483, image_00092.png
